"id","class"
1083,8
1084,9
1085,1
1086,8
1087,4
1088,2
1089,9
1090,9
1091,9
1092,10
1093,6
1094,4
1095,3
1096,4
1097,6
1098,8
1099,5
1100,1
1101,1
1102,8
1103,9
1104,5
1105,1
1106,8
1107,2
1108,2
1109,6
1110,8
1111,1
1112,3
1113,4
1114,2
1115,7
1116,6
1117,9
1118,5
1119,10
1120,8
1121,6
1122,1
1123,3
1124,6
1125,5
1126,6
1127,3
1128,9
1129,9
1130,10
1131,9
1132,3
1133,6
1134,1
1135,7
1136,9
1137,10
1138,6
1139,9
1140,9
1141,3
1142,8
1143,7
1144,7
1145,8
1146,4
1147,9
1148,2
1149,6
1150,3
1151,4
1152,10
1153,8
1154,1
1155,6
1156,10
1157,6
1158,4
1159,5
1160,3
1161,1
1162,6
1163,6
1164,7
1165,1
1166,6
1167,1
1168,9
1169,4
1170,5
1171,7
1172,6
1173,1
1174,8
1175,2
1176,1
1177,6
1178,7
1179,6
1180,4
1181,3
1182,7
1183,9
1184,2
1185,4
1186,10
1187,9
1188,5
1189,9
1190,7
1191,7
1192,1
1193,3
1194,3
1195,2
1196,4
1197,3
1198,1
1199,8
1200,9
1201,2
1202,4
1203,4
1204,9
1205,8
1206,1
1207,5
1208,10
1209,9
1210,9
1211,1
1212,9
1213,6
1214,1
1215,9
1216,5
1217,9
1218,1
1219,2
1220,9
1221,10
1222,2
1223,4
1224,2
1225,5
1226,6
1227,8
1228,9
1229,10
1230,2
1231,5
1232,8
1233,9
1234,3
1235,6
1236,5
1237,2
1238,7
1239,8
1240,2
1241,2
1242,7
1243,2
1244,1
1245,5
1246,7
1247,1
1248,1
1249,5
1250,10
1251,1
1252,1
1253,10
1254,7
1255,4
1256,8
1257,2
1258,4
1259,7
1260,5
1261,10
1262,3
1263,1
1264,2
1265,7
1266,7
1267,2
1268,10
1269,6
1270,8
1271,4
1272,6
1273,1
1274,4
1275,6
1276,9
1277,10
1278,2
1279,1
1280,10
1281,9
1282,9
1283,5
1284,4
1285,6
1286,7
1287,2
1288,3
1289,7
1290,4
1291,10
1292,7
1293,10
1294,3
1295,4
1296,5
1297,3
1298,8
1299,5
1300,5
1301,5
1302,7
1303,5
1304,3
1305,4
1306,7
1307,2
1308,9
1309,9
1310,8
1311,4
1312,9
1313,1
1314,6
1315,8
1316,6
1317,6
1318,6
1319,1
1320,1
1321,1
1322,7
1323,9
1324,4
1325,5
1326,2
1327,9
1328,6
1329,8
1330,9
1331,10
1332,8
1333,5
1334,9
1335,5
1336,3
1337,2
1338,8
1339,5
1340,5
1341,4
1342,1
1343,5
1344,10
1345,2
1346,2
1347,9
1348,2
1349,10
1350,6
1351,1
1352,6
1353,6
1354,8
1355,8
1356,3
1357,2
1358,6
1359,4
1360,3
1361,7
1362,4
1363,4
1364,5
1365,10
1366,2
1367,1
1368,5
1369,2
1370,9
1371,4
1372,3
1373,1
1374,4
1375,7
1376,5
1377,8
1378,8
1379,5
1380,7
1381,8
1382,4
1383,4
1384,6
1385,4
1386,4
1387,8
1388,6
1389,10
1390,7
1391,4
1392,1
1393,8
1394,2
1395,1
1396,8
1397,1
1398,4
1399,2
1400,1
1401,9
1402,10
1403,8
1404,10
1405,8
1406,10
1407,3
1408,9
1409,1
1410,6
1411,5
1412,6
1413,10
1414,1
1415,10
1416,9
1417,4
1418,1
1419,1
1420,2
1421,8
1422,7
1423,10
1424,10
1425,5
1426,1
1427,10
1428,1
1429,1
1430,1
1431,2
1432,1
1433,2
1434,4
1435,10
1436,4
1437,2
1438,10
1439,5
1440,3
1441,4
1442,10
1443,9
1444,1
1445,1
1446,6
1447,5
1448,3
1449,2
1450,10
1451,5
1452,6
1453,2
1454,4
1455,1
1456,8
1457,2
1458,10
1459,6
1460,2
1461,4
1462,4
1463,9
1464,9
1465,5
1466,10
1467,5
1468,4
1469,2
1470,5
1471,3
1472,2
1473,10
1474,8
1475,8
1476,10
1477,7
1478,10
1479,2
1480,3
1481,9
1482,6
1483,8
1484,10
1485,10
1486,3
1487,10
1488,9
1489,8
1490,6
1491,10
1492,9
1493,10
1494,2
1495,5
1496,6
1497,6
1498,1
1499,6
1500,8
1501,8
1502,1
1503,3
1504,7
1505,2
1506,10
1507,6
1508,1
1509,3
1510,9
1511,3
1512,6
1513,6
1514,4
1515,4
1516,9
1517,7
1518,2
1519,4
1520,10
1521,4
1522,4
1523,9
1524,5
1525,7
1526,8
1527,5
1528,10
1529,10
1530,9
1531,3
1532,4
1533,7
1534,2
1535,8
1536,3
1537,9
1538,1
1539,6
1540,4
1541,10
1542,2
1543,7
1544,7
1545,8
1546,1
1547,1
1548,6
1549,4
1550,2
1551,4
1552,2
1553,8
1554,10
1555,10
1556,2
1557,6
1558,10
1559,1
1560,5
1561,6
1562,3
1563,8
1564,4
1565,8
1566,5
1567,7
1568,8
1569,2
1570,5
1571,5
1572,5
1573,5
1574,2
1575,4
1576,1
1577,7
1578,9
1579,6
1580,10
1581,4
1582,3
1583,3
1584,1
1585,6
1586,7
1587,10
1588,7
1589,7
1590,3
1591,1
1592,7
1593,5
1594,10
1595,3
1596,4
1597,5
1598,10
1599,6
1600,2
1601,3
1602,2
1603,9
1604,9
1605,1
1606,8
1607,4
1608,8
1609,2
1610,9
1611,6
1612,9
1613,4
1614,10
1615,10
1616,1
1617,2
1618,2
1619,3
1620,1
1621,1
1622,2
1623,1
1624,2
1625,3
1626,8
1627,2
1628,4
1629,8
1630,1
1631,7
1632,4
1633,5
1634,7
1635,9
1636,6
1637,7
1638,10
1639,8
1640,1
1641,4
1642,1
1643,1
1644,3
1645,9
1646,8
1647,4
1648,2
1649,4
1650,6
1651,9
1652,5
1653,4
1654,7
1655,4
1656,7
1657,6
1658,5
1659,2
1660,4
1661,3
1662,10
1663,5
1664,3
1665,7
1666,6
1667,3
1668,10
1669,1
1670,2
1671,2
1672,10
1673,8
1674,3
1675,3
1676,3
1677,10
1678,7
1679,8
1680,7
1681,5
1682,9
1683,6
1684,7
1685,3
1686,8
1687,10
1688,10
1689,9
1690,5
1691,7
1692,4
1693,2
1694,4
1695,3
1696,2
1697,3
1698,6
1699,10
1700,10
1701,6
1702,1
1703,6
1704,1
1705,10
1706,8
1707,7
1708,6
1709,10
1710,9
1711,4
1712,9
1713,9
1714,9
1715,1
1716,1
1717,10
1718,9
1719,9
1720,8
1721,5
1722,10
1723,6
1724,2
1725,9
1726,5
1727,8
1728,2
1729,6
1730,9
1731,5
1732,5
1733,2
1734,8
1735,4
1736,4
1737,1
1738,10
1739,4
1740,6
1741,8
1742,7
1743,3
1744,7
1745,3
1746,8
1747,3
1748,7
1749,7
1750,3
1751,6
1752,2
1753,10
1754,5
1755,3
1756,8
1757,8
1758,5
1759,7
1760,8
1761,10
1762,6
1763,2
1764,10
1765,5
1766,7
1767,7
1768,3
1769,2
1770,3
1771,8
1772,6
1773,4
1774,2
1775,1
1776,5
1777,1
1778,3
1779,8
1780,5
1781,7
1782,9
1783,9
1784,5
1785,8
1786,5
1787,6
1788,3
1789,9
1790,3
1791,3
1792,1
1793,4
1794,4
1795,4
1796,2
1797,9
1798,6
1799,1
1800,7
1801,10
1802,1
1803,2
1804,4
1805,2
1806,1
1807,10
1808,6
1809,4
1810,6
1811,10
1812,5
1813,3
1814,4
1815,5
1816,3
1817,4
1818,10
1819,10
1820,6
1821,5
1822,9
1823,2
1824,5
1825,4
1826,3
1827,9
1828,5
1829,10
1830,3
1831,9
1832,9
1833,7
1834,3
1835,6
1836,10
1837,2
1838,8
1839,7
1840,4
1841,4
1842,4
1843,10
1844,8
1845,3
1846,2
1847,8
1848,8
1849,4
1850,10
1851,1
1852,10
1853,8
1854,6
1855,9
1856,6
1857,3
1858,3
1859,2
1860,6
1861,3
1862,8
1863,5
1864,2
1865,10
1866,2
1867,3
1868,4
1869,4
1870,5
1871,8
1872,5
1873,9
1874,8
1875,3
1876,4
1877,2
1878,10
1879,8
1880,9
1881,4
1882,8
1883,2
1884,3
1885,1
1886,9
1887,7
1888,4
1889,10
1890,4
1891,4
1892,4
1893,5
1894,2
1895,3
1896,4
1897,8
1898,2
1899,3
1900,5
1901,1
1902,2
1903,8
1904,7
1905,10
1906,7
1907,5
1908,8
1909,9
1910,6
1911,10
1912,1
1913,4
1914,8
1915,1
1916,3
1917,5
1918,8
1919,7
1920,1
1921,9
1922,5
1923,8
1924,7
1925,7
1926,4
1927,3
1928,9
1929,10
1930,10
1931,7
1932,8
1933,3
1934,5
1935,5
1936,6
1937,4
1938,6
1939,9
1940,9
1941,6
1942,7
1943,4
1944,5
1945,10
1946,10
1947,6
1948,6
1949,4
1950,8
1951,7
1952,8
1953,8
1954,1
1955,4
1956,9
1957,5
1958,3
1959,7
1960,5
1961,2
1962,4
1963,10
1964,9
1965,10
1966,7
1967,5
1968,9
1969,9
1970,9
1971,5
1972,9
1973,1
1974,9
1975,8
1976,4
1977,5
1978,8
1979,5
1980,9
1981,1
1982,5
1983,10
1984,3
1985,9
1986,5
1987,6
1988,2
1989,7
1990,7
1991,1
1992,8
1993,7
1994,2
1995,7
1996,4
1997,3
1998,7
1999,3
2000,3
2001,6
2002,9
2003,10
2004,3
2005,5
2006,3
2007,5
2008,5
2009,10
2010,9
2011,2
2012,5
2013,6
2014,6
2015,10
2016,8
2017,9
2018,3
2019,10
2020,6
2021,4
2022,2
2023,7
2024,4
2025,2
2026,9
2027,3
2028,2
2029,8
2030,5
2031,2
2032,8
2033,1
2034,7
2035,4
2036,10
2037,2
2038,10
2039,6
2040,6
2041,6
2042,4
2043,3
2044,1
2045,2
2046,7
2047,9
2048,5
2049,4
2050,4
2051,2
2052,5
2053,7
2054,8
2055,3
2056,10
2057,4
2058,10
2059,6
2060,8
2061,6
2062,3
2063,9
2064,8
2065,10
2066,9
2067,10
2068,9
2069,2
2070,10
2071,8
2072,9
2073,1
2074,1
2075,3
2076,4
2077,1
2078,1
2079,2
2080,2
2081,9
2082,5
2083,1
2084,4
2085,10
2086,9
2087,1
2088,8
2089,1
2090,1
2091,3
2092,3
2093,1
2094,9
2095,3
2096,8
2097,5
2098,9
2099,2
2100,7
2101,7
2102,10
2103,6
2104,1
2105,4
2106,8
2107,5
2108,2
2109,7
2110,3
2111,6
2112,3
2113,1
2114,2
2115,10
2116,8
2117,6
2118,6
2119,5
2120,8
2121,5
2122,3
2123,9
2124,8
2125,3
2126,8
2127,8
2128,8
2129,8
2130,3
2131,9
2132,6
2133,3
2134,5
2135,10
2136,5
2137,1
2138,8
2139,8
2140,1
2141,4
2142,9
2143,5
2144,7
2145,1
2146,7
2147,4
2148,7
2149,7
2150,6
2151,5
2152,9
2153,7
2154,1
2155,3
2156,8
2157,9
2158,1
2159,2
2160,9
2161,5
2162,3
2163,9
2164,3
2165,3
2166,4
2167,3
2168,4
2169,1
2170,8
2171,10
2172,1
2173,4
2174,5
2175,9
2176,9
2177,4
2178,5
2179,2
2180,10
2181,8
2182,10
2183,5
2184,4
2185,6
2186,10
2187,3
2188,3
2189,6
2190,10
2191,5
2192,4
2193,4
2194,5
2195,5
2196,6
2197,4
2198,3
2199,3
2200,6
2201,4
2202,3
2203,5
2204,4
2205,1
2206,9
2207,9
2208,9
2209,3
2210,8
2211,8
2212,6
2213,7
2214,5
2215,9
2216,6
2217,2
2218,1
2219,6
2220,1
2221,3
2222,9
2223,7
2224,6
2225,5
2226,6
2227,3
2228,3
2229,4
2230,10
2231,8
2232,6
2233,3
2234,8
2235,1
2236,4
2237,9
2238,3
2239,9
2240,1
2241,6
2242,3
2243,9
2244,7
2245,6
2246,4
2247,3
2248,4
2249,1
2250,3
2251,8
2252,2
2253,10
2254,10
2255,7
2256,2
2257,4
2258,2
2259,7
2260,9
2261,3
2262,2
2263,2
2264,4
2265,3
2266,9
2267,2
2268,5
2269,10
2270,4
2271,10
2272,4
2273,7
2274,1
2275,2
2276,10
2277,2
2278,6
2279,4
2280,9
2281,9
2282,8
2283,1
2284,4
2285,6
2286,3
2287,9
2288,3
2289,9
2290,4
2291,2
2292,9
2293,5
2294,7
2295,8
2296,10
2297,9
2298,9
2299,6
2300,8
2301,4
2302,1
2303,2
2304,7
2305,9
2306,4
2307,2
2308,4
2309,3
2310,9
2311,6
2312,1
2313,3
2314,4
2315,3
2316,2
2317,7
2318,9
2319,9
2320,10
2321,2
2322,6
2323,7
2324,9
2325,8
2326,3
2327,3
2328,10
2329,3
2330,3
2331,3
2332,1
2333,6
2334,6
2335,3
2336,7
2337,3
2338,9
2339,8
2340,10
2341,9
2342,1
2343,9
2344,1
2345,7
2346,1
2347,8
2348,3
2349,9
2350,4
2351,8
2352,1
2353,9
2354,8
2355,10
2356,10
2357,4
2358,6
2359,7
2360,4
2361,9
2362,8
2363,9
2364,1
2365,10
2366,5
2367,2
2368,5
2369,1
2370,9
2371,6
2372,6
2373,9
2374,2
2375,9
2376,2
2377,7
2378,9
2379,2
2380,5
2381,7
2382,10
2383,2
2384,5
2385,3
2386,9
2387,7
2388,9
2389,1
2390,7
2391,5
2392,6
2393,1
2394,5
2395,10
2396,2
2397,2
2398,8
2399,7
2400,7
2401,5
2402,6
2403,1
2404,3
2405,5
2406,9
2407,2
2408,2
2409,10
2410,5
2411,10
2412,1
2413,2
2414,4
2415,6
2416,7
2417,2
2418,2
2419,8
2420,1
2421,10
2422,3
2423,2
2424,4
2425,5
2426,8
2427,8
2428,1
2429,2
2430,3
2431,5
2432,7
2433,6
2434,2
2435,7
2436,8
2437,8
2438,6
2439,1
2440,8
2441,3
2442,10
2443,9
2444,6
2445,9
2446,3
2447,1
2448,4
2449,7
2450,5
2451,4
2452,7
2453,4
2454,1
2455,3
2456,7
2457,1
2458,8
2459,6
2460,4
2461,7
2462,1
2463,7
2464,6
2465,8
2466,3
2467,1
2468,5
2469,7
2470,6
2471,8
2472,4
2473,9
2474,1
2475,1
2476,4
2477,7
2478,1
2479,7
2480,3
2481,5
2482,6
2483,7
2484,2
2485,9
2486,9
2487,3
2488,8
2489,9
2490,7
2491,1
2492,8
2493,8
2494,7
2495,2
2496,2
2497,1
2498,6
2499,3
2500,7
2501,6
2502,9
2503,7
2504,2
2505,3
2506,1
2507,10
2508,4
2509,5
2510,10
2511,6
2512,10
2513,5
2514,9
2515,10
2516,1
2517,9
2518,8
2519,8
2520,5
2521,9
2522,4
2523,8
2524,3
2525,6
2526,2
2527,4
2528,10
2529,4
2530,5
2531,9
2532,7
2533,4
2534,6
2535,9
2536,10
2537,4
2538,1
2539,1
2540,7
2541,1
2542,10
2543,10
2544,3
2545,8
2546,8
2547,2
2548,6
2549,6
2550,10
2551,10
2552,10
2553,1
2554,1
2555,3
2556,6
2557,4
2558,5
2559,2
2560,2
2561,4
2562,8
2563,6
2564,7
2565,3
2566,4
2567,2
2568,8
2569,9
2570,7
2571,8
2572,9
2573,3
2574,3
2575,1
2576,9
2577,7
2578,9
2579,5
2580,8
2581,4
2582,2
2583,5
2584,4
2585,10
2586,9
2587,2
2588,4
2589,8
2590,6
2591,9
2592,2
2593,5
2594,8
2595,7
2596,1
2597,8
2598,5
2599,9
2600,10
2601,1
2602,5
2603,2
2604,4
2605,3
2606,2
2607,10
2608,2
2609,10
2610,3
2611,1
2612,5
2613,6
2614,7
2615,6
2616,8
2617,4
2618,9
2619,1
2620,3
2621,3
2622,1
2623,4
2624,1
2625,10
2626,10
2627,6
2628,9
2629,10
2630,7
2631,10
2632,4
2633,10
2634,1
2635,5
2636,6
2637,8
2638,6
2639,7
2640,3
2641,8
2642,2
2643,5
2644,5
2645,5
2646,5
2647,3
2648,7
2649,4
2650,6
2651,7
2652,5
2653,10
2654,10
2655,2
2656,1
2657,7
2658,6
2659,8
2660,8
2661,10
2662,4
2663,5
2664,3
2665,2
2666,1
2667,1
2668,2
2669,9
2670,2
2671,2
2672,4
2673,4
2674,4
2675,3
2676,4
2677,6
2678,8
2679,9
2680,6
2681,3
2682,8
2683,1
2684,7
2685,9
2686,3
2687,7
2688,2
2689,1
2690,7
2691,4
2692,2
2693,4
2694,6
2695,7
2696,8
2697,3
2698,6
2699,3
2700,7
2701,8
2702,10
2703,10
2704,2
2705,6
2706,10
2707,4
2708,6
2709,8
2710,5
2711,8
2712,5
2713,7
2714,9
2715,10
2716,9
2717,6
2718,5
2719,8
2720,6
2721,6
2722,3
2723,8
2724,8
2725,2
2726,10
2727,9
2728,8
2729,4
2730,7
2731,6
2732,7
2733,9
2734,1
2735,5
2736,9
2737,4
2738,10
2739,5
2740,7
2741,6
2742,5
2743,6
2744,7
2745,9
2746,10
2747,10
2748,5
2749,9
2750,4
2751,5
2752,3
2753,8
2754,2
2755,1
2756,9
2757,10
2758,2
2759,9
2760,10
2761,3
2762,5
2763,8
2764,3
2765,8
2766,1
2767,9
2768,6
2769,6
2770,10
2771,3
2772,8
2773,8
2774,6
2775,1
2776,5
2777,10
2778,6
2779,8
2780,10
2781,4
2782,8
2783,7
2784,2
2785,9
2786,8
2787,8
2788,3
2789,2
2790,9
2791,9
2792,3
2793,4
2794,7
2795,1
2796,4
2797,1
2798,10
2799,3
2800,9
2801,3
2802,5
2803,9
2804,8
2805,4
2806,10
2807,1
2808,10
2809,5
2810,2
2811,2
2812,10
2813,9
2814,3
2815,10
2816,2
2817,9
2818,9
2819,1
2820,1
2821,9
2822,6
2823,2
2824,5
2825,5
2826,7
2827,1
2828,3
2829,7
2830,8
2831,7
2832,6
2833,1
2834,1
2835,10
2836,9
2837,8
2838,10
2839,7
2840,5
2841,10
2842,1
2843,8
2844,6
2845,1
2846,5
2847,9
2848,8
2849,5
2850,10
2851,6
2852,5
2853,7
2854,1
2855,5
2856,2
2857,7
2858,9
2859,4
2860,4
2861,4
2862,3
2863,3
2864,6
2865,1
2866,8
2867,2
2868,9
2869,8
2870,4
2871,4
2872,3
2873,1
2874,4
2875,7
2876,5
2877,1
2878,8
2879,4
2880,1
2881,3
2882,8
2883,3
2884,2
2885,2
2886,7
2887,10
2888,4
2889,2
2890,8
2891,8
2892,7
2893,6
2894,5
2895,7
2896,4
2897,10
2898,8
2899,7
2900,10
2901,1
2902,8
2903,10
2904,6
2905,7
2906,7
2907,7
2908,10
2909,4
2910,1
2911,5
2912,3
2913,9
2914,7
2915,9
2916,5
2917,10
2918,3
2919,4
2920,1
2921,10
2922,4
2923,9
2924,3
2925,1
2926,5
2927,3
2928,6
2929,8
2930,8
2931,1
2932,1
2933,9
2934,9
2935,7
2936,7
2937,6
2938,2
2939,1
2940,10
2941,7
2942,3
2943,4
2944,9
2945,5
2946,10
2947,8
2948,6
2949,7
2950,3
2951,8
2952,3
2953,5
2954,5
2955,2
2956,7
2957,10
2958,3
2959,8
2960,2
2961,4
2962,9
2963,9
2964,6
2965,7
2966,9
2967,6
2968,3
2969,8
2970,10
2971,1
2972,3
2973,9
2974,7
2975,6
2976,9
2977,4
2978,5
2979,6
2980,1
2981,6
2982,5
2983,1
2984,10
2985,9
2986,3
2987,1
2988,5
2989,2
2990,5
2991,9
2992,9
2993,7
2994,1
2995,2
2996,7
2997,1
